Virtual User Script started at : 2019-11-15 12:53:28	[MsgId: MMSG-205068]
t=00003701ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=ConvertRTS&cmdParam1=D%3A%5Cdev%5CVuser_Scripts%5C1.1.TCdefault.cfg	[MsgId: MMSG-205180]
t=00003715ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Init%20Block	[MsgId: MMSG-205180]
TruClient Replay (build 1053) for LoadRunner 12.60.0, build 0971. OS: Windows 10, Browser: Chromium 63.0.3239.132, initialized on 2019/11/15 at 12:53:24 (1573811604.669s)
	[MsgId: MMSG-204898]
t=00003736ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_init	[MsgId: MMSG-205180]
t=00003759ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Init%20Block	[MsgId: MMSG-205180]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
t=00004641ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Run%20Block	[MsgId: MMSG-205180]
t=00004652ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=Action	[MsgId: MMSG-205180]
t=00005162ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=1%3A%20Navigate%20to%20%22https%3A%2F%2Fprocurepartestc...site%23Shell-home%22	[MsgId: MMSG-205180]
t=00005165ms: Step 1: Navigate to "https://procurepartestc...site#Shell-home" started	[MsgId: MMSG-205180]
t=00039493ms: Step 1: Navigate to https://procurepartestc1.../site#Shell-home successfully completed with End Event "Document Loaded"	[MsgId: MMSG-205180]
t=00039496ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Log%20On	[MsgId: MMSG-205180]
t=00039499ms: Step 2: Log On started	[MsgId: MMSG-205180]
t=00040003ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.2%3A%20Type%20yauhen.hedrevich%40sap.com%20in%20Welcome%20to%20Procurement...%20textbox	[MsgId: MMSG-205180]
t=00040004ms: Step 2.2: Type yauhen.hedrevich@sap.com in Welcome to Procurement... textbox started	[MsgId: MMSG-205180]
t=00047864ms: Step 2.2: Type yauhen.hedrevich@sap.com in Welcome to Procurement... textbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00048367ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.4%3A%20Type%20**************%20in%20Password%20passwordbox	[MsgId: MMSG-205180]
t=00048369ms: Step 2.4: Type ************** in Password passwordbox started	[MsgId: MMSG-205180]
t=00053218ms: Step 2.4: Type ************** in Password passwordbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00053723ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.5%3A%20Click%20on%20Log%20On%20button	[MsgId: MMSG-205180]
t=00053724ms: Step 2.5: Click on Log On button started	[MsgId: MMSG-205180]
t=00063656ms: Step 2.5: Click on Log On button successfully completed with End Event "Document Loaded"	[MsgId: MMSG-205180]
t=00063660ms: Step 2: Log On successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00063660ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Log%20On	[MsgId: MMSG-205180]
t=00063664ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Mouse%20Over	[MsgId: MMSG-205180]
t=00063665ms: Step 3: Mouse Over started	[MsgId: MMSG-205180]
t=00064169ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.1%3A%20Move%20mouse%20over%20ViewPortContainer%20	[MsgId: MMSG-205180]
t=00064170ms: Step 3.1: Move mouse over ViewPortContainer  started	[MsgId: MMSG-205180]
t=00079250ms: Step 3.1: Move mouse over ViewPortContainer  successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00079254ms: Step 3: Mouse Over successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00079254ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Mouse%20Over	[MsgId: MMSG-205180]
t=00079759ms: Step 4: Click on link (1) link started	[MsgId: MMSG-205180]
t=00079760ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=4%3A%20Click%20on%20link%20(1)%20link	[MsgId: MMSG-205180]
t=00085981ms: Step 4: Click on link (1) link successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00086483ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6%3A%20Click%20on%20Search%20searchbox	[MsgId: MMSG-205180]
t=00086484ms: Step 6: Click on Search searchbox started	[MsgId: MMSG-205180]
t=00107874ms: Step 6: Click on Search searchbox successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00108376ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=7%3A%20Type%200000100371%20in%20Search%20searchbox	[MsgId: MMSG-205180]
t=00108377ms: Step 7: Type 0000100371 in Search searchbox started	[MsgId: MMSG-205180]
t=00113384ms: Step 7: Type 0000100371 in Search searchbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00113886ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=9%3A%20Click%20on%20Search%20	[MsgId: MMSG-205180]
t=00113888ms: Step 9: Click on Search  started	[MsgId: MMSG-205180]
t=00114923ms: Step 9: Click on Search  successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00115430ms: Step 12: Click on 0000100371Invoice Document...  started	[MsgId: MMSG-205180]
t=00115432ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=12%3A%20Click%20on%200000100371Invoice%20Document...%20	[MsgId: MMSG-205180]
t=00126948ms: Step 12: Click on 0000100371Invoice Document...  successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00127452ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=14%3A%20Click%20on%20Attachments%20	[MsgId: MMSG-205180]
t=00127454ms: Step 14: Click on Attachments  started	[MsgId: MMSG-205180]
t=00128571ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=%3A%20Wait%20until%20No%20data%20%20exists	[MsgId: MMSG-205180]
t=00130237ms: Step 14: Click on Attachments  successfully completed with End Event "Object Exists"	[MsgId: MMSG-205180]
t=00130249ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Run%20Block	[MsgId: MMSG-205180]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
t=00130260ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=End%20Block	[MsgId: MMSG-205180]
t=00130266ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_end	[MsgId: MMSG-205180]
t=00130276ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=End%20Block	[MsgId: MMSG-205180]
t=00130276ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StopRecording	[MsgId: MMSG-205180]
Vuser Terminated.	[MsgId: MMSG-205063]
