Virtual User Script started at : 2019-11-15 17:21:18	[MsgId: MMSG-205068]
t=00002933ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=ConvertRTS&cmdParam1=D%3A%5Cdev%5CVuser_Scripts%5C1.1.TCdefault.cfg	[MsgId: MMSG-205180]
t=00002975ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Init%20Block	[MsgId: MMSG-205180]
TruClient Replay (build 1053) for LoadRunner 12.60.0, build 0971. OS: Windows 10, Browser: Chromium 63.0.3239.132, initialized on 2019/11/15 at 17:21:15 (1573827675.605s)
	[MsgId: MMSG-204898]
t=00002998ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_init	[MsgId: MMSG-205180]
t=00003024ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Init%20Block	[MsgId: MMSG-205180]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
t=00003837ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Run%20Block	[MsgId: MMSG-205180]
t=00003842ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=Action	[MsgId: MMSG-205180]
t=00004354ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=1%3A%20Navigate%20to%20%22https%3A%2F%2Fprocurepartestc...site%23Shell-home%22	[MsgId: MMSG-205180]
t=00004357ms: Step 1: Navigate to "https://procurepartestc...site#Shell-home" started	[MsgId: MMSG-205180]
t=00017335ms: Step 1: Navigate to https://procurepartestc1.../site#Shell-home successfully completed with End Event "Document Loaded"	[MsgId: MMSG-205180]
t=00017338ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Log%20On	[MsgId: MMSG-205180]
t=00017340ms: Step 2: Log On started	[MsgId: MMSG-205180]
t=00017845ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.2%3A%20Type%20yauhen.hedrevich%40sap.com%20in%20Welcome%20to%20Procurement...%20textbox	[MsgId: MMSG-205180]
t=00017848ms: Step 2.2: Type yauhen.hedrevich@sap.com in Welcome to Procurement... textbox started	[MsgId: MMSG-205180]
t=00025874ms: Step 2.2: Type yauhen.hedrevich@sap.com in Welcome to Procurement... textbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00026377ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.4%3A%20Type%20**************%20in%20Password%20passwordbox	[MsgId: MMSG-205180]
t=00026379ms: Step 2.4: Type ************** in Password passwordbox started	[MsgId: MMSG-205180]
t=00030907ms: Step 2.4: Type ************** in Password passwordbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00031410ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.5%3A%20Click%20on%20Log%20On%20button	[MsgId: MMSG-205180]
t=00031412ms: Step 2.5: Click on Log On button started	[MsgId: MMSG-205180]
t=00040050ms: Step 2.5: Click on Log On button successfully completed with End Event "Document Loaded"	[MsgId: MMSG-205180]
t=00040058ms: Step 2: Log On successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00040058ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Log%20On	[MsgId: MMSG-205180]
t=00040566ms: Step 4: Click on link (1) link started	[MsgId: MMSG-205180]
t=00040568ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=4%3A%20Click%20on%20link%20(1)%20link	[MsgId: MMSG-205180]
t=00062856ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddSnapshot&cmdParam1=4%3A%20Click%20on%20link%20(1)%20link&cmdParam2=D%3A%5Cdev%5CVuser_Scripts%5C1.1.TC%5Cresults%5Cload%5CChromium%5CRB%5CI1%5CAction%5C0%5C4-dpvngi-err.png	[MsgId: MMSG-205180]
t=00062885ms: Error -205177: Step 4: Click on link (1) link failed - Target object was not found. Identification Method: Automatic       Snapshot Info [MSH 1 0]	[MsgId: MERR-205177]
t=00062896ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Run%20Block	[MsgId: MMSG-205180]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
t=00062908ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=End%20Block	[MsgId: MMSG-205180]
t=00062932ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_end	[MsgId: MMSG-205180]
t=00062943ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=End%20Block	[MsgId: MMSG-205180]
t=00062943ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StopRecording	[MsgId: MMSG-205180]
Vuser Terminated.	[MsgId: MMSG-205063]
