Virtual User Script started at : 2019-11-15 13:17:26	[MsgId: MMSG-205068]
t=00003563ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=ConvertRTS&cmdParam1=D%3A%5Cdev%5CVuser_Scripts%5C1.1.TCdefault.cfg	[MsgId: MMSG-205180]
t=00003573ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Init%20Block	[MsgId: MMSG-205180]
TruClient Replay (build 1053) for LoadRunner 12.60.0, build 0971. OS: Windows 10, Browser: Chromium 63.0.3239.132, initialized on 2019/11/15 at 13:17:23 (1573813043.612s)
	[MsgId: MMSG-204898]
t=00003591ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_init	[MsgId: MMSG-205180]
t=00003607ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Init%20Block	[MsgId: MMSG-205180]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
t=00004550ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Run%20Block	[MsgId: MMSG-205180]
t=00004554ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=Action	[MsgId: MMSG-205180]
t=00005060ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=1%3A%20Navigate%20to%20%22https%3A%2F%2Fprocurepartestc...site%23Shell-home%22	[MsgId: MMSG-205180]
t=00005062ms: Step 1: Navigate to "https://procurepartestc...site#Shell-home" started	[MsgId: MMSG-205180]
t=00021744ms: Step 1: Navigate to https://procurepartestc1.../site#Shell-home successfully completed with End Event "Document Loaded"	[MsgId: MMSG-205180]
t=00021748ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Log%20On	[MsgId: MMSG-205180]
t=00021751ms: Step 2: Log On started	[MsgId: MMSG-205180]
t=00022257ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.2%3A%20Type%20yauhen.hedrevich%40sap.com%20in%20Welcome%20to%20Procurement...%20textbox	[MsgId: MMSG-205180]
t=00022258ms: Step 2.2: Type yauhen.hedrevich@sap.com in Welcome to Procurement... textbox started	[MsgId: MMSG-205180]
t=00031180ms: Step 2.2: Type yauhen.hedrevich@sap.com in Welcome to Procurement... textbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00031682ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.4%3A%20Type%20**************%20in%20Password%20passwordbox	[MsgId: MMSG-205180]
t=00031683ms: Step 2.4: Type ************** in Password passwordbox started	[MsgId: MMSG-205180]
t=00036763ms: Step 2.4: Type ************** in Password passwordbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00037268ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=2.5%3A%20Click%20on%20Log%20On%20button	[MsgId: MMSG-205180]
t=00037272ms: Step 2.5: Click on Log On button started	[MsgId: MMSG-205180]
t=00048428ms: Step 2.5: Click on Log On button successfully completed with End Event "Document Loaded"	[MsgId: MMSG-205180]
t=00048435ms: Step 2: Log On successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00048435ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Log%20On	[MsgId: MMSG-205180]
t=00048944ms: Step 4: Click on link (1) link started	[MsgId: MMSG-205180]
t=00048945ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=4%3A%20Click%20on%20link%20(1)%20link	[MsgId: MMSG-205180]
t=00062773ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=%3A%20Wait%20until%20Invoice%20Number%20%20exists	[MsgId: MMSG-205180]
t=00077281ms: Step 4: Click on link (1) link successfully completed with End Event "Object Exists"	[MsgId: MMSG-205180]
t=00077787ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6%3A%20Click%20on%20Search%20searchbox	[MsgId: MMSG-205180]
t=00077791ms: Step 6: Click on Search searchbox started	[MsgId: MMSG-205180]
t=00078169ms: Step 6: Click on Search searchbox successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00078674ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=7%3A%20Type%200000100371%20in%20Search%20searchbox	[MsgId: MMSG-205180]
t=00078679ms: Step 7: Type 0000100371 in Search searchbox started	[MsgId: MMSG-205180]
t=00082319ms: Step 7: Type 0000100371 in Search searchbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00082823ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=9%3A%20Click%20on%20Search%20	[MsgId: MMSG-205180]
t=00082825ms: Step 9: Click on Search  started	[MsgId: MMSG-205180]
t=00083739ms: Step 9: Click on Search  successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00084242ms: Step 11: Click on 0000100371Invoice Document...  started	[MsgId: MMSG-205180]
t=00084243ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=11%3A%20Click%20on%200000100371Invoice%20Document...%20	[MsgId: MMSG-205180]
t=00097545ms: Step 11: Click on 0000100371Invoice Document...  successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00098047ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=13%3A%20Click%20on%20Attachments%20	[MsgId: MMSG-205180]
t=00098048ms: Step 13: Click on Attachments  started	[MsgId: MMSG-205180]
t=00099211ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=%3A%20Wait%20until%20No%20data%20%20exists	[MsgId: MMSG-205180]
t=00100787ms: Step 13: Click on Attachments  successfully completed with End Event "Object Exists"	[MsgId: MMSG-205180]
