Virtual User Script started at: 11/15/2019 5:27:19 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\dev\Vuser_Scripts\1.1.WEB\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_url("site") started  	[MsgId: MMSG-26355]
Action.c(11): web_url("site") was successful, 696 body bytes, 445 header bytes  	[MsgId: MMSG-26386]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(26): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_url("authorize") started  	[MsgId: MMSG-26355]
Action.c(28): Redirecting "https://procurepartestc1.authentication.sap.hana.ondemand.com/oauth/authorize" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "https://procurepartestc1.authentication.sap.hana.ondemand.com/login"  	[MsgId: MMSG-26693]
Action.c(28): Found resource "https://procurepartestc1.authentication.sap.hana.ondemand.com/resources/oss/stylesheets/application.css" in HTML "https://procurepartestc1.authentication.sap.hana.ondemand.com/login"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "https://procurepartestc1.authentication.sap.hana.ondemand.com/resources/oss/stylesheets/sap.css" in HTML "https://procurepartestc1.authentication.sap.hana.ondemand.com/login"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "https://procurepartestc1.authentication.sap.hana.ondemand.com/resources/oss/images/sap.png" in HTML "https://procurepartestc1.authentication.sap.hana.ondemand.com/login"  	[MsgId: MMSG-26659]
Action.c(28): web_url("authorize") was successful, 247491 body bytes, 2774 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(37): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(39): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(50): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(50): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
